General,OBC,SC,ST,All
0,1,0,0,11.99
1,0,0,0,12.03
1,0,0,0,12.1
0,0,1,0,12.2
1,0,1,0,12.21
1,0,0,0,12.25
1,0,0,0,12.26
0,0,0,1,12.27
1,0,0,0,12.33
0,0,0,1,12.38
0,0,1,0,12.48
1,0,0,0,12.49
0,0,1,1,12.52
1,0,0,0,12.62
0,0,1,0,12.68
1,0,0,0,12.69
1,0,0,0,12.8
1,0,0,0,12.86
1,0,0,0,12.87
0,0,0,1,12.98
1,0,0,0,13.02
1,0,0,0,13.08
1,0,0,0,13.09
0,0,0,1,13.15
1,0,0,0,13.16
0,1,0,0,13.17
0,1,0,0,13.21
1,0,0,0,13.27
0,1,0,0,13.28
1,0,0,0,13.32
1,0,0,0,13.35
1,0,0,0,13.42
0,0,0,1,13.43
1,0,0,0,13.47
0,0,1,0,13.49
1,0,0,0,13.51
2,0,0,0,13.52
0,0,1,0,13.53
1,0,0,0,13.67
0,0,1,0,13.68
0,0,1,0,13.71
1,0,0,0,13.75
0,0,1,0,13.76
0,1,0,1,13.79
0,1,0,0,13.89
0,1,0,0,13.96
1,0,0,0,14.07
0,0,1,0,14.11
0,0,0,1,14.12
2,0,0,0,14.26
1,0,0,0,14.37
1,0,0,0,14.6
0,0,1,0,14.64
0,1,0,0,14.72
1,0,0,0,14.78
0,1,0,0,14.8
1,0,0,0,14.88
1,0,0,0,14.91
1,0,0,0,14.95
1,0,0,0,15.1
0,1,0,0,15.11
0,0,1,0,15.17
1,0,0,0,15.19
0,0,1,0,15.21
0,0,1,0,15.27
0,0,1,0,15.29
0,0,0,1,15.33
1,0,0,0,15.35
0,0,1,0,15.39
0,1,2,0,15.44
1,0,0,0,15.45
0,1,0,0,15.49
2,0,0,0,15.54
0,1,0,0,15.55
1,0,0,0,15.59
1,0,0,0,15.63
1,0,0,0,15.7
0,0,1,0,15.77
0,0,0,1,15.8
0,1,0,1,15.81
1,0,0,0,15.84
0,1,0,0,15.88
0,1,0,0,15.97
0,0,1,0,16
0,1,1,0,16.01
0,0,0,1,16.02
1,0,0,0,16.07
0,0,1,0,16.1
0,0,0,1,16.16
1,0,0,0,16.18
3,0,0,0,16.22
0,0,1,0,16.27
1,0,0,1,16.35
0,0,1,0,16.39
0,0,0,1,16.42
0,0,1,0,16.46
1,0,0,0,16.47
0,0,0,1,16.5
0,0,1,0,16.57
1,0,0,0,16.6
1,0,0,0,16.63
1,0,0,0,16.73
1,0,0,0,16.8
0,0,0,1,16.88
2,0,0,0,16.89
1,0,0,1,16.93
0,0,1,1,16.96
2,0,0,0,17.01
1,0,0,0,17.02
1,0,0,0,17.17
1,0,0,0,17.18
1,0,0,0,17.19
0,1,0,0,17.31
1,0,0,0,17.37
1,0,0,0,17.38
1,0,0,0,17.41
1,0,0,0,17.42
0,0,0,1,17.46
0,1,0,0,17.57
1,0,0,0,17.65
0,1,0,0,17.67
0,0,0,1,17.69
0,0,0,1,17.7
1,0,0,0,17.72
0,0,0,1,17.77
1,0,0,0,17.82
0,1,0,0,17.85
0,0,0,1,17.96
1,0,0,0,17.98
0,1,0,0,18.03
1,0,1,0,18.05
0,1,0,0,18.08
1,0,0,0,18.16
0,1,0,0,18.17
0,0,0,1,18.2
0,2,0,0,18.22
0,1,0,0,18.25
0,0,1,1,18.27
1,0,0,0,18.32
0,1,0,0,18.4
0,0,1,0,18.42
0,0,1,0,18.43
1,0,0,0,18.48
0,0,0,1,18.56
1,1,0,0,18.61
1,0,0,0,18.64
0,0,1,0,18.66
0,0,1,0,18.77
0,1,0,0,18.79
0,1,0,0,18.85
0,0,2,0,18.89
0,0,0,1,18.9
0,1,0,0,18.96
0,0,1,0,19.02
0,1,0,0,19.09
1,0,1,0,19.12
2,0,0,0,19.14
0,1,0,0,19.19
1,0,0,0,19.2
0,0,0,1,19.22
1,0,0,1,19.33
0,0,1,0,19.38
0,1,0,0,19.41
0,0,0,1,19.57
1,0,0,0,19.58
0,0,1,0,19.59
0,0,1,0,19.65
0,0,1,0,19.66
1,0,0,0,19.67
2,0,0,0,19.7
0,1,0,0,19.74
1,0,0,0,19.77
1,0,0,0,19.8
1,0,0,0,19.83
1,0,0,0,19.84
1,1,0,0,19.89
0,0,0,1,19.91
0,0,1,0,19.92
0,0,0,1,19.93
0,1,0,0,19.94
0,0,1,0,19.96
1,0,0,0,19.97
1,0,0,0,20.07
1,0,0,0,20.1
1,0,0,1,20.21
0,0,1,0,20.26
0,0,1,0,20.27
1,0,1,0,20.28
0,1,0,0,20.3
0,0,1,0,20.31
1,0,1,0,20.43
2,0,0,0,20.49
0,0,1,1,20.5
2,0,0,0,20.55
0,0,1,0,20.59
1,0,0,0,20.64
1,0,0,0,20.67
1,0,0,0,20.71
1,0,0,0,20.73
0,1,0,0,20.85
0,0,0,1,20.88
0,0,1,0,20.89
0,0,0,1,20.91
0,0,0,1,20.94
0,1,0,0,20.95
1,1,0,0,20.97
0,0,1,0,21.01
1,0,0,0,21.04
0,1,1,1,21.05
0,0,1,0,21.06
0,1,0,0,21.11
0,1,0,0,21.12
1,0,0,0,21.15
0,0,0,1,21.21
1,0,0,0,21.22
0,0,1,0,21.25
0,0,1,0,21.36
0,1,0,0,21.37
0,1,0,0,21.38
0,1,0,0,21.39
0,1,0,0,21.42
0,0,1,0,21.53
0,0,1,0,21.54
0,0,0,1,21.59
0,1,0,0,21.6
1,0,2,0,21.75
0,0,1,0,21.83
0,1,0,0,21.84
0,1,1,0,21.85
0,1,0,1,21.87
1,0,0,0,21.9
1,0,0,0,21.93
0,0,1,0,21.94
0,0,0,2,21.98
0,1,0,0,22.05
0,0,1,1,22.16
1,0,0,0,22.18
0,1,0,0,22.24
2,0,0,0,22.25
0,0,0,1,22.26
0,1,0,0,22.29
0,0,0,1,22.3
0,0,0,1,22.37
2,0,0,0,22.38
0,1,0,0,22.4
1,0,0,0,22.42
0,1,0,0,22.45
0,0,0,1,22.49
0,0,1,0,22.56
0,0,1,0,22.57
1,0,0,0,22.58
0,0,0,1,22.64
0,0,0,1,22.68
1,0,0,0,22.69
0,0,0,1,22.73
0,0,1,0,22.75
1,0,0,0,22.76
0,0,0,1,22.78
0,0,1,0,22.79
0,0,1,0,22.82
0,0,0,1,22.85
0,0,1,0,22.86
0,0,0,1,22.9
0,1,1,0,22.91
0,1,0,0,22.97
0,0,0,1,22.98
0,0,0,1,23
0,0,0,1,23.02
0,1,0,0,23.03
0,0,0,1,23.1
1,0,0,0,23.11
0,0,0,1,23.14
0,0,0,1,23.19
0,0,0,1,23.2
0,0,1,0,23.22
1,0,0,0,23.23
1,0,0,0,23.24
0,0,0,1,23.3
0,0,0,1,23.33
0,1,0,0,23.35
1,0,0,0,23.38
0,0,1,0,23.4
0,0,1,0,23.41
0,0,0,1,23.43
0,0,0,1,23.44
0,0,0,1,23.49
0,0,0,1,23.5
0,0,0,1,23.51
0,1,1,0,23.57
1,0,0,0,23.58
1,0,0,1,23.59
0,1,0,0,23.6
0,1,0,0,23.61
0,0,0,1,23.72
0,0,1,1,23.77
1,1,0,1,23.81
1,0,0,1,23.84
0,2,0,0,23.85
0,0,1,0,23.87
0,1,0,0,23.9
0,0,1,0,23.99
0,0,1,0,24
1,0,1,0,24.01
1,0,0,0,24.08
0,0,1,1,24.09
0,1,0,0,24.1
1,0,0,0,24.13
0,0,0,1,24.14
0,0,1,0,24.2
1,0,0,1,24.29
0,1,1,0,24.32
0,0,1,0,24.34
1,0,1,0,24.37
0,0,0,1,24.38
0,0,0,1,24.4
0,0,1,0,24.41
0,0,0,1,24.44
0,0,0,1,24.46
1,0,0,0,24.48
0,0,0,1,24.5
0,1,0,0,24.55
0,1,1,0,24.6
0,0,1,0,24.67
0,1,0,0,24.68
0,1,0,0,24.71
1,0,0,0,24.72
0,1,0,0,24.74
0,1,0,0,24.8
1,0,0,0,24.88
0,1,0,0,24.89
0,0,1,0,24.91
1,0,0,0,24.92
1,0,0,1,24.93
0,0,1,0,24.98
0,1,0,0,25.02
0,1,0,1,25.05
0,1,0,0,25.1
0,0,1,0,25.11
0,0,0,1,25.12
0,1,0,0,25.15
1,0,0,0,25.18
0,1,0,0,25.22
0,1,0,0,25.23
0,1,0,0,25.24
0,0,0,1,25.26
0,1,0,0,25.28
0,2,0,0,25.31
0,1,0,0,25.32
0,1,0,0,25.38
0,0,0,1,25.39
0,0,1,0,25.4
0,1,1,1,25.42
1,0,0,0,25.5
0,1,0,0,25.51
0,0,0,1,25.52
1,0,0,0,25.63
0,2,0,1,25.64
0,0,1,0,25.66
0,1,0,1,25.69
0,1,0,0,25.7
1,0,1,0,25.75
0,1,0,0,25.78
1,0,0,0,25.8
0,0,1,0,25.81
0,0,1,0,25.84
0,0,0,1,25.91
0,0,1,0,25.92
0,0,1,0,25.97
0,0,0,1,26.02
1,1,0,0,26.03
0,0,1,0,26.06
0,0,1,0,26.08
0,0,1,0,26.14
0,0,1,0,26.15
0,1,0,0,26.21
0,0,1,1,26.24
0,0,1,1,26.28
0,0,1,0,26.31
0,1,0,0,26.32
0,0,1,0,26.33
0,1,1,0,26.34
0,1,0,0,26.36
0,1,1,0,26.37
1,0,0,0,26.42
0,0,2,1,26.49
1,0,0,0,26.5
0,0,1,0,26.52
0,1,1,0,26.53
1,0,0,0,26.64
0,0,0,1,26.66
0,0,1,0,26.67
0,1,0,1,26.69
0,0,0,1,26.71
0,1,0,0,26.77
0,0,0,1,26.83
1,0,0,0,26.84
0,0,0,1,26.93
0,0,1,0,26.95
2,0,0,0,26.96
1,0,0,0,27.03
0,1,0,1,27.04
0,0,0,1,27.06
0,0,1,0,27.07
0,0,0,1,27.08
0,1,0,1,27.09
0,0,0,1,27.17
0,1,0,1,27.19
0,1,0,0,27.2
0,0,1,0,27.24
0,0,0,1,27.31
1,1,0,0,27.32
0,0,0,1,27.37
0,1,0,0,27.4
0,1,0,0,27.42
0,2,0,0,27.44
0,1,0,0,27.47
0,0,1,0,27.48
0,0,1,0,27.54
0,1,0,0,27.57
0,1,0,0,27.66
0,0,1,0,27.74
0,1,0,0,27.75
0,0,0,1,27.76
0,0,0,1,27.78
1,0,0,0,27.79
0,0,1,0,27.8
1,0,0,0,27.85
0,1,0,0,27.9
1,0,0,0,27.91
0,0,1,0,27.92
0,1,0,0,27.93
0,1,1,0,27.94
0,0,0,1,27.97
0,1,0,0,27.99
0,1,0,0,28
0,1,0,0,28.02
1,0,0,0,28.04
0,0,2,0,28.07
0,1,0,0,28.15
0,0,1,0,28.16
0,1,0,0,28.18
0,0,0,1,28.19
0,1,0,0,28.21
0,0,1,0,28.22
0,1,0,0,28.25
0,0,2,0,28.26
1,1,0,0,28.28
0,1,0,0,28.3
0,1,0,0,28.4
0,0,1,0,28.41
0,1,0,0,28.45
0,2,0,0,28.46
0,2,0,0,28.47
1,1,0,0,28.48
0,0,1,0,28.49
0,0,0,1,28.52
1,0,0,0,28.55
1,0,0,1,28.57
0,0,1,0,28.58
0,0,1,0,28.62
0,0,1,0,28.63
0,0,1,0,28.64
0,0,1,0,28.67
0,0,1,0,28.68
0,0,0,1,28.69
0,2,0,0,28.72
0,1,0,0,28.75
0,1,0,0,28.77
0,2,0,0,28.83
0,0,0,1,28.87
0,0,0,1,28.9
0,0,1,0,28.92
1,0,0,0,28.95
0,0,1,0,28.97
0,0,0,1,29.01
0,1,0,1,29.02
0,0,1,0,29.03
0,1,0,1,29.04
0,1,0,0,29.09
0,0,0,2,29.1
0,0,0,1,29.12
0,1,0,0,29.14
0,0,0,1,29.2
0,2,1,0,29.21
1,1,0,0,29.23
0,0,1,0,29.26
0,1,0,0,29.29
0,1,0,0,29.33
0,0,0,1,29.37
0,1,0,0,29.38
0,0,1,0,29.4
0,1,0,0,29.41
0,0,0,1,29.43
0,0,1,0,29.65
0,1,0,0,29.66
0,0,1,0,29.7
0,1,0,0,29.75
0,1,0,0,29.78
0,1,0,0,29.79
0,1,0,0,29.83
0,1,0,0,29.85
0,2,1,0,29.86
0,0,1,0,29.88
0,1,0,0,29.96
0,0,0,1,29.97
0,1,0,0,29.99
0,0,1,0,30.01
0,0,1,0,30.04
0,0,1,0,30.18
0,0,1,0,30.2
0,1,0,0,30.25
0,0,0,1,30.27
0,0,1,0,30.3
0,0,3,0,30.33
0,1,0,0,30.34
0,1,0,0,30.4
0,1,0,0,30.47
0,1,0,0,30.58
0,0,0,1,30.71
0,1,0,1,30.72
0,1,1,0,30.73
0,0,0,1,30.74
1,0,0,0,30.78
0,0,1,0,30.85
0,0,1,0,30.89
0,0,1,0,30.93
0,1,0,0,30.94
0,1,0,0,30.95
0,0,0,1,31
1,0,1,0,31.09
0,1,0,0,31.13
0,0,0,1,31.21
0,0,0,1,31.22
0,1,0,0,31.25
0,0,1,0,31.26
0,0,0,1,31.3
0,1,1,0,31.31
0,1,0,0,31.35
0,1,0,0,31.43
0,0,0,2,31.5
0,0,0,1,31.51
0,1,0,0,31.58
0,0,1,0,31.62
0,1,0,0,31.65
1,0,0,0,31.67
0,1,0,1,31.72
0,1,0,0,31.73
0,0,0,1,31.75
0,1,0,0,31.76
0,2,0,0,31.78
0,1,0,0,31.83
0,0,0,1,31.85
0,0,0,1,31.86
0,0,2,0,31.87
0,0,0,1,31.93
0,1,0,0,31.99
0,1,0,1,32.02
0,0,1,0,32.13
0,0,0,1,32.18
0,1,0,0,32.19
0,0,1,1,32.22
0,0,1,0,32.25
0,0,0,1,32.33
1,0,0,0,32.5
0,1,0,0,32.51
0,1,0,0,32.59
0,1,0,0,32.62
0,0,1,0,32.77
0,0,1,0,32.84
0,0,0,1,32.91
0,1,0,0,32.92
0,0,0,1,32.94
0,1,0,0,32.97
0,1,0,0,33.15
0,1,0,0,33.27
0,0,0,1,33.33
0,0,1,0,33.36
0,0,0,1,33.4
0,0,0,1,33.45
0,0,1,0,33.49
0,0,1,0,33.5
0,1,0,0,33.55
0,0,1,0,33.6
0,0,0,1,33.63
0,0,1,0,33.7
0,0,0,1,33.74
0,0,1,0,33.77
0,1,1,0,33.79
0,0,0,1,33.86
0,0,0,1,33.93
0,0,1,0,34.01
0,0,0,1,34.07
0,1,0,0,34.16
0,0,0,1,34.24
0,0,0,1,34.33
0,1,0,1,34.37
0,1,0,0,34.42
0,0,0,1,34.45
0,1,0,0,34.47
0,0,0,1,34.49
0,0,0,1,34.5
0,1,0,0,34.6
0,0,1,0,34.64
1,0,0,0,34.7
0,0,0,1,34.86
0,0,1,1,34.91
0,1,0,0,35
0,2,0,0,35.01
0,0,1,0,35.13
0,1,0,0,35.59
0,1,1,0,35.62
0,1,0,0,35.67
0,0,0,1,35.71
0,0,0,1,35.74
0,0,0,1,35.76
0,0,0,1,35.92
0,0,0,1,35.98
0,1,0,0,36.11
0,0,0,1,36.23
0,1,0,0,36.24
0,1,0,0,36.28
0,0,1,0,36.36
0,1,0,0,36.57
0,0,0,1,36.82
0,0,1,0,36.84
0,0,0,1,36.91
0,0,1,0,36.97
0,1,0,0,37.06
0,1,0,0,37.1
0,0,0,1,37.53
0,0,0,1,37.59
0,0,0,1,37.66
0,0,0,1,37.69
0,1,0,0,37.7
0,0,1,0,37.87
0,0,0,1,38.02
0,0,1,0,38.07
0,0,1,0,38.1
0,1,0,0,38.31
0,1,0,0,38.35
0,0,0,1,38.44
0,2,0,0,38.69
0,0,0,1,38.79
0,0,1,0,38.86
0,0,1,0,39.34
0,0,1,0,39.67
1,0,0,0,39.75
0,0,1,0,39.8
0,0,0,1,40.11
0,0,1,0,40.14
0,0,0,1,40.25
0,0,0,1,40.31
0,1,0,0,40.36
0,0,1,0,40.4
0,1,0,0,40.51
0,0,1,0,40.55
0,0,0,1,41.01
0,0,0,1,41.15
0,0,0,1,41.46
0,0,0,1,41.48
0,0,0,1,41.5
0,0,0,1,41.53
0,0,0,1,42.28
0,0,0,1,42.31
0,0,0,1,42.47
0,1,0,0,42.53
0,0,1,0,43.14
0,0,0,1,43.18
0,0,0,1,43.7
1,0,0,0,43.75
0,0,0,1,43.9
0,1,0,0,44.28
0,0,0,1,44.5
0,0,1,0,44.78
0,0,1,0,45.44
0,0,1,0,45.73
0,0,0,1,46.07
0,0,0,1,46.7
0,0,1,0,47.69
0,0,1,0,48.91
0,0,0,1,49.09
0,0,0,1,49.82
0,0,1,0,50.5
0,0,0,1,51.06
0,0,1,0,52.01
1,0,0,0,52.48
0,0,0,1,54.4
0,0,0,1,56.2
0,0,1,0,69.88
77,8,54,50,0
0,0,0,1,0.02
1,0,0,0,0.05
1,0,0,0,0.08
0,0,0,1,0.12
1,0,1,0,0.13
1,0,0,0,0.15
0,0,0,1,0.17
0,0,1,0,0.2
0,0,0,1,0.27
0,0,1,0,0.29
1,0,0,0,0.3
0,0,1,0,0.31
0,1,0,0,0.33
0,0,1,0,0.34
0,0,0,1,0.4
0,0,1,0,0.43
0,0,1,0,0.47
1,0,0,0,0.54
1,0,0,0,0.55
1,0,1,0,0.61
1,0,0,0,0.62
1,0,0,0,0.66
0,0,0,1,0.67
0,0,1,0,0.73
1,0,0,0,0.74
0,0,0,1,0.76
0,0,0,1,0.78
1,0,0,0,0.81
1,0,1,0,0.84
1,0,0,0,0.89
0,1,0,0,0.93
0,0,1,0,0.94
0,0,1,0,0.97
1,0,0,0,0.99
0,0,0,1,1.01
1,0,0,0,1.03
0,1,0,0,1.04
0,0,1,1,1.05
1,0,0,1,1.06
0,1,0,0,1.07
0,1,0,0,1.08
0,1,0,0,1.09
2,0,0,0,1.14
1,1,0,0,1.25
0,2,0,0,1.26
0,0,1,0,1.29
0,0,0,1,1.3
1,0,0,0,1.31
1,0,0,0,1.32
0,0,1,0,1.38
0,1,1,0,1.39
1,0,0,0,1.41
0,0,1,0,1.42
0,1,0,0,1.47
0,1,0,0,1.5
0,0,1,0,1.53
1,0,0,0,1.57
0,1,0,0,1.59
0,1,0,0,1.61
1,0,0,0,1.63
1,1,0,0,1.64
1,0,0,0,1.67
0,0,1,0,1.69
0,0,0,1,1.71
1,0,0,0,1.73
0,0,1,0,1.76
1,0,0,0,1.8
1,0,0,0,1.82
0,0,1,0,1.85
1,0,0,0,1.86
2,0,0,0,1.89
1,1,0,1,1.91
1,0,0,1,1.92
1,0,0,0,1.96
0,0,1,0,1.98
0,1,0,0,1.99
0,0,1,0,2.04
1,0,1,0,2.05
1,0,0,0,2.08
0,1,0,0,2.09
0,0,1,0,2.13
0,0,1,1,2.14
1,0,0,0,2.15
0,1,0,0,2.17
0,0,1,0,2.21
0,0,1,0,2.23
1,0,0,1,2.26
1,0,0,0,2.27
0,0,1,0,2.33
0,0,0,1,2.34
0,1,0,0,2.36
1,0,0,0,2.39
1,0,0,0,2.41
0,0,0,1,2.42
2,0,0,0,2.43
0,0,1,0,2.44
0,1,1,0,2.46
1,0,0,0,2.48
0,0,1,0,2.49
1,0,0,1,2.51
1,0,0,0,2.53
0,1,1,0,2.54
1,1,0,0,2.55
1,0,1,0,2.56
0,1,0,0,2.57
1,0,0,0,2.58
0,1,0,1,2.6
1,0,1,0,2.62
0,1,0,0,2.63
1,0,0,0,2.65
0,1,0,0,2.67
0,1,0,0,2.74
0,1,0,0,2.76
0,0,1,1,2.77
0,1,0,0,2.78
1,0,1,0,2.82
0,1,0,0,2.85
0,1,0,0,2.87
1,0,0,0,2.88
0,0,1,1,2.89
0,0,1,0,2.9
0,1,0,0,2.95
2,0,1,0,2.96
0,1,0,0,3.01
1,0,0,0,3.03
0,1,1,0,3.04
0,0,1,0,3.05
0,1,0,0,3.08
1,1,0,0,3.09
0,1,0,0,3.11
0,0,1,0,3.12
1,0,0,0,3.13
1,0,0,0,3.19
2,0,0,0,3.2
0,1,1,0,3.21
1,0,0,0,3.22
1,1,0,0,3.26
0,0,2,0,3.27
0,1,0,0,3.29
2,0,0,0,3.32
0,0,1,0,3.38
0,0,0,1,3.42
0,0,1,0,3.43
0,0,0,1,3.44
0,1,0,0,3.48
0,0,1,0,3.49
0,0,1,0,3.52
0,0,1,0,3.54
1,0,0,0,3.56
0,1,0,0,3.59
0,1,0,0,3.61
0,0,1,0,3.62
0,0,1,0,3.63
0,0,1,0,3.66
1,0,0,0,3.67
2,0,0,0,3.68
0,1,0,0,3.74
0,1,0,0,3.75
1,0,0,0,3.76
0,1,0,0,3.78
0,0,1,0,3.8
0,1,0,0,3.85
1,0,0,0,3.88
0,0,2,0,3.98
1,0,0,0,4.01
0,0,1,0,4.04
0,1,0,0,4.05
0,0,1,0,4.06
0,1,0,0,4.08
0,1,0,0,4.09
0,1,0,0,4.1
0,0,0,1,4.11
1,0,0,0,4.12
0,0,0,1,4.13
0,2,0,0,4.14
0,1,0,0,4.15
1,0,0,0,4.16
0,1,0,0,4.22
1,0,0,0,4.24
0,0,1,0,4.25
0,0,0,1,4.28
0,1,0,0,4.31
0,0,1,0,4.32
0,1,0,1,4.37
1,0,0,0,4.39
0,0,1,0,4.41
0,0,1,0,4.42
0,1,0,0,4.44
1,1,0,0,4.49
1,0,0,0,4.5
0,0,1,0,4.52
0,0,1,0,4.54
0,1,0,0,4.55
2,0,0,0,4.56
0,0,1,0,4.57
0,1,0,0,4.58
1,0,0,0,4.59
0,1,0,0,4.6
0,0,1,0,4.64
0,1,0,0,4.67
0,0,0,1,4.69
0,0,1,0,4.74
0,1,0,0,4.75
1,0,0,1,4.76
1,0,0,0,4.77
0,1,0,0,4.78
1,0,1,1,4.79
0,0,0,1,4.81
0,1,0,0,4.82
0,1,0,0,4.83
0,1,0,0,4.84
0,0,1,0,4.85
0,1,0,0,4.89
1,0,0,0,4.91
1,0,0,0,4.92
0,0,1,0,4.93
1,0,0,0,4.96
1,1,0,0,4.99
0,1,0,0,5
0,1,0,0,5.04
1,1,0,0,5.05
0,0,1,1,5.09
0,0,1,1,5.1
0,1,0,0,5.12
0,0,1,1,5.13
1,0,0,0,5.18
1,1,0,0,5.22
1,0,0,0,5.25
1,1,0,0,5.26
1,0,0,0,5.27
1,0,0,0,5.28
0,1,1,0,5.29
0,0,0,1,5.3
0,1,0,0,5.31
0,1,1,0,5.34
0,1,0,0,5.35
0,1,1,0,5.38
1,0,0,0,5.4
1,0,0,0,5.42
0,1,0,0,5.47
0,2,0,0,5.48
0,1,0,0,5.49
0,1,0,0,5.53
1,0,0,0,5.56
0,0,1,0,5.57
0,1,0,0,5.62
1,0,0,0,5.63
1,0,0,0,5.66
0,0,0,1,5.7
0,2,0,0,5.71
1,0,0,0,5.72
0,1,0,0,5.73
0,1,0,0,5.74
0,0,1,0,5.76
0,0,1,0,5.78
0,1,0,0,5.79
0,3,0,1,5.83
1,2,0,0,5.9
0,0,1,0,5.91
1,0,0,0,5.99
1,1,1,0,6.06
1,0,1,1,6.07
0,0,1,0,6.08
0,1,0,0,6.1
0,2,0,1,6.11
1,0,0,0,6.12
0,1,1,0,6.15
0,0,1,0,6.18
1,0,0,0,6.21
0,1,0,0,6.23
1,1,0,0,6.24
0,1,0,0,6.26
0,1,0,0,6.27
0,2,1,0,6.28
0,1,0,2,6.33
0,0,0,1,6.37
0,0,1,0,6.38
0,1,1,0,6.42
0,1,0,0,6.43
0,0,1,0,6.49
0,0,1,1,6.51
0,0,1,0,6.52
0,1,0,0,6.53
0,0,0,1,6.54
0,1,1,0,6.56
0,0,0,1,6.57
1,0,0,0,6.59
0,2,0,1,6.6
1,0,0,0,6.61
0,0,0,1,6.63
0,0,1,1,6.68
0,0,1,0,6.69
0,0,1,0,6.71
0,1,0,0,6.73
0,0,0,1,6.74
0,2,0,0,6.77
0,1,1,0,6.78
0,1,0,0,6.79
0,0,0,1,6.81
0,1,0,0,6.83
0,3,0,1,6.89
0,1,1,0,6.91
0,0,0,1,6.95
0,0,1,1,7
0,0,0,1,7.01
0,0,1,0,7.02
0,0,1,0,7.03
0,1,0,0,7.08
1,0,0,0,7.11
0,1,1,0,7.13
0,0,1,0,7.14
0,1,0,0,7.16
1,0,0,1,7.18
0,0,0,1,7.2
0,1,0,0,7.23
0,0,0,1,7.24
1,0,0,0,7.29
0,0,0,1,7.33
0,1,0,0,7.36
1,0,0,0,7.37
0,2,0,1,7.39
0,1,0,0,7.44
0,0,1,1,7.45
0,1,0,0,7.48
0,0,0,1,7.49
0,0,1,0,7.51
0,0,0,1,7.53
0,1,0,0,7.57
0,0,1,0,7.65
0,0,0,1,7.67
0,0,0,1,7.7
0,1,0,0,7.71
1,0,0,0,7.74
1,0,0,0,7.75
1,0,0,1,7.76
1,0,1,0,7.8
0,0,1,1,7.87
1,0,0,0,7.9
0,0,1,0,7.91
1,1,0,0,7.92
1,0,0,0,7.93
0,0,0,1,8.04
1,0,0,0,8.07
0,1,2,0,8.08
0,0,1,0,8.1
0,2,1,0,8.17
0,1,0,0,8.18
1,0,0,0,8.19
0,0,0,2,8.21
0,0,1,0,8.22
0,1,0,0,8.23
0,1,0,0,8.29
0,0,0,1,8.31
0,0,1,0,8.32
1,0,0,0,8.37
0,1,0,0,8.38
0,0,1,0,8.41
1,0,0,0,8.44
0,0,1,0,8.46
0,0,1,0,8.48
0,1,0,0,8.51
1,0,0,0,8.57
1,2,1,0,8.58
0,1,0,0,8.66
0,1,0,0,8.7
0,0,0,2,8.73
1,0,0,0,8.74
0,0,1,0,8.75
0,1,0,0,8.87
0,1,0,0,8.88
0,0,0,1,8.89
0,0,0,1,8.98
0,0,0,1,9.01
0,0,0,1,9.02
0,1,0,0,9.04
0,1,0,0,9.05
0,0,0,1,9.09
1,0,0,0,9.14
1,0,1,0,9.15
0,0,1,0,9.16
0,0,1,0,9.19
0,0,1,0,9.2
1,0,0,0,9.22
