year,district,cast,dropout_rate_girls,dropout_rate_boy,dropout_rate_general
2018,5,2,24.98,32.33,29.33
2018,5,3,22.94,37.11,30.93
2018,5,4,34.93,34.2,34.49
2019,1,1,12.77,21.93,18.05
2019,1,2,16.72,24.65,21.6
2019,1,3,0.1,6.52,3.81
2019,1,4,3.76,2.62,3.11
2019,2,1,0,12.99,5.9
2019,2,2,26.65,28.79,27.9
2019,2,3,35.01,43.56,39.67
2019,2,4,51.19,38.08,43.7
2019,3,1,7.62,8.94,8.43
2019,3,2,22.88,26.7,25.23
2019,3,3,4.75,14.66,10.6
2019,3,4,0,9.74,5.88
2019,4,1,5.32,7.72,6.71
2019,4,2,17.5,23.56,21.11
2019,4,3,21.66,29.83,26.08
2019,4,4,22.55,31.5,28.52
2019,5,1,18.54,28.89,24.48
2019,5,2,25.35,36.72,31.99
2019,5,3,21.26,33.39,27.94
2019,5,4,33.44,42.21,38.44
2020,1,1,20.7,22.58,21.75
2020,1,2,19.53,22.17,21.12
2020,1,3,10.92,18.73,15.44
2020,1,4,0,3.57,0
2020,2,1,21.06,12.05,16.22
2020,2,2,25.63,26.9,26.37
2020,2,3,10.88,13.38,12.2
2020,2,4,0,0,0
2020,3,1,2.82,9.56,6.93
2020,3,2,21.8,23.73,22.97
2020,3,3,11.6,18.22,15.44
2020,3,4,15.04,12.37,13.43
2020,4,1,8.82,14.25,12.03
2020,4,2,22.35,28.91,26.21
2020,4,3,26.16,32.93,29.86
2020,4,4,19.64,32.25,27.78
2020,5,1,16.48,22.65,19.97
2020,5,2,22.85,32.48,28.45
2020,5,3,19.25,27.26,23.57
2020,5,4,29.16,33.18,31.5
