Location,Social Category,PrimaryGirls,PrimaryBoys,PrimaryOverall,UpperGirls,UpperBoys,UpperOverall,SecondGirls,SecondBoys,SecondOverall
BHARUCH,OBC,0,0.15,0,4.36,0.19,2.09,17.18,30.74,24.89
BHARUCH,SC,11.81,12.89,12.38,18.89,9.77,14.09,31.25,35.34,33.5
BHARUCH,ST,1.01,1.07,1.04,12.02,9.11,10.51,33.58,39.49,36.91
BHAVNAGAR,General,1.19,0,0.31,4.11,2.09,2.96,5.78,5,5.32
BHAVNAGAR,OBC,1.28,1.19,1.24,14.22,7.85,10.76,27.83,24.27,25.64
BHAVNAGAR,SC,2.48,5.21,3.9,4.94,2.09,3.43,24.29,20.5,22.16
BHAVNAGAR,ST,0,0,0,4.21,0,0,36.79,31.29,33.4
BOTAD,General,0,0,0,0,0,0,16.53,12.66,14.26
BOTAD,OBC,0,0,0,15.05,5.82,9.98,29.19,29.04,29.09
BOTAD,SC,0.6,0,0,10.07,3.78,6.78,35.12,37.3,36.36
BOTAD,ST,0,0,0,0,0,0,40,16.67,23.81
CHHOTAUDEPUR,General,2.23,0.33,1.21,0,0.56,0,1.06,39.61,24.92
CHHOTAUDEPUR,OBC,4.77,2.01,3.35,2.51,7.94,5.38,42.47,42.58,42.53
CHHOTAUDEPUR,SC,11.61,14.98,13.41,12.84,18.46,16.05,46.85,55.32,52.01
CHHOTAUDEPUR,ST,4.17,4.4,4.3,12.47,10.58,11.47,43.05,40.06,41.46
DEVBHOOMI DWARKA,General,0,0,0,4.54,0,0,19.54,24.23,22.42
DEVBHOOMI DWARKA,OBC,0,0,0,14.13,7.11,10.39,30.58,35.48,33.55
DEVBHOOMI DWARKA,SC,1.38,4.38,2.95,13.31,13.37,13.34,33.54,44.83,40.55
DEVBHOOMI DWARKA,ST,0,1.03,0,12.72,0,5.09,3.57,39.39,31.5
DOHAD,General,10.24,12.48,11.44,9.04,19.95,15.01,0,26.74,14.95
DOHAD,OBC,0,0,0,2.02,0.26,1.09,27.66,21.84,24.6
DOHAD,SC,12.41,17.26,15.04,21.14,24.35,22.79,40.77,22.23,31.87
DOHAD,ST,4.71,4.65,4.68,11.4,11.08,11.23,35.47,34.42,34.91
GANDHINAGAR,General,1.13,0,0.04,0,0,0,4.4,6.1,5.47
GANDHINAGAR,OBC,0,0,0,9.19,1.7,5,24.13,25.18,24.8
GANDHINAGAR,SC,4.28,2.75,3.45,3.73,1.66,2.54,8.4,13.27,11.32
GANDHINAGAR,ST,0,0,0,0,0,0,11.91,17.41,15.33
GIR SOMNATH,General,6.48,6.91,6.71,9.22,8.03,8.57,21.49,23.35,22.58
GIR SOMNATH,OBC,0.14,0,0,10.92,7.03,8.88,25.56,28.16,27.04
GIR SOMNATH,SC,2.96,4.06,3.53,6.47,7.51,7,18.03,18.8,18.42
GIR SOMNATH,ST,11.34,25.76,19.81,0,8.18,0,45.49,31.14,37.66
JAMNAGAR,General,0,1.25,0,0,7.06,1.89,14.41,17.96,16.35
JAMNAGAR,OBC,4.63,7.25,6,13.27,11.32,12.21,21.86,31.42,27.66
JAMNAGAR,SC,2.01,1.21,1.6,8.63,8.31,8.46,15.91,30.28,24.2
JAMNAGAR,ST,18.62,16.57,17.34,21.53,23.26,22.63,57.97,52.21,54.4
JUNAGADH,General,0.75,1.46,1.15,0,0.63,0,11.96,18.92,16.18
JUNAGADH,OBC,0.9,0.64,0.77,2.93,0,1.08,16.91,19.88,18.61
JUNAGADH,SC,0,0,0,0,0,0,19.12,20.63,19.96
JUNAGADH,ST,3.31,0.54,1.7,13.39,6.53,9.45,0,8.54,3.92
KACHCHH,General,5.61,4.88,5.23,14.85,9.44,11.93,19.87,28.43,24.88
KACHCHH,OBC,0,0.1,0,16.7,10.48,13.27,29.74,40.98,37.1
KACHCHH,SC,3.73,3.51,3.62,15.31,7.44,11.17,24.38,36.5,32.25
KACHCHH,ST,8.73,5.45,6.88,25.41,15.92,19.59,37.6,46.36,43.18
KHEDA,General,1.74,1.22,1.46,4.55,1.45,2.82,29.54,25.31,27.03
KHEDA,OBC,0.52,0.57,0.55,9.67,4.24,6.73,45.61,43.43,44.28
KHEDA,SC,0,0,0,4.06,2.32,3.12,31.08,35.05,33.36
KHEDA,ST,0,0,0,8.29,5.06,6.37,35.48,36.66,36.23
MAHESANA,General,0,0,0,0,0,0,8.64,20.17,15.63
MAHESANA,OBC,0.38,0.32,0.35,8.84,3.3,5.71,27.16,30.44,29.23
MAHESANA,SC,0,1.14,0.43,4.49,3.67,4.04,26.4,29.26,28.07
MAHESANA,ST,0,0,0,0,2.71,1.05,0,23.03,10.88
MAHISAGAR,General,2.26,2.34,2.3,11.68,10.13,10.83,30.56,30.94,30.78
MAHISAGAR,OBC,1.34,2.32,1.85,5.49,3.96,4.67,40.55,36.55,38.31
MAHISAGAR,SC,1.4,0.79,1.07,6.56,6.83,6.71,51.5,35.06,43.14
MAHISAGAR,ST,2.08,2.19,2.14,5.75,3.11,4.37,35.5,33.07,34.24
MORBI,General,2.83,1.8,2.27,3.03,2.34,2.65,11.45,13.81,12.8
MORBI,OBC,0.87,0.44,0.65,15.94,7.4,11.32,28.02,29.1,28.72
MORBI,SC,3.65,2.89,3.24,7.11,5.17,6.07,26.07,31.52,29.21
MORBI,ST,0,0,0,24,9.4,14.12,50.96,35.55,41.48
NARMADA,General,0,1.83,0,9.79,7.48,8.58,35.1,34.41,34.7
NARMADA,OBC,0.41,0,0.17,6.95,1.56,4.14,31.49,38.8,35.59
NARMADA,SC,13.48,15.27,14.37,16.97,12.63,14.6,72.68,67.12,69.88
NARMADA,ST,1.79,1.07,1.42,10.29,8.63,9.43,39.4,40.78,40.11
NAVSARI,General,0,0,0,0.63,0,0,6.77,12.67,10.04
NAVSARI,OBC,0,0,0,1.71,0.85,1.25,8.98,16.65,13.28
NAVSARI,SC,10.8,14.86,12.96,4.82,13.54,9.57,7.18,31.52,20.89
NAVSARI,ST,0.72,0.42,0.56,1.3,0,0.12,26.15,31.97,29.2
PANCH MAHALS,General,0,0,0,0,0,0,21.93,26,24.29
PANCH MAHALS,OBC,0.38,0,0.15,9.15,5.34,7.13,41.74,39.52,40.51
