year,district,caste,dropout rate girls,dropout rate boy,dropout rate general
2018,gandhinager,general,0,8.54,4.87
2018,gandhinager,obc,26.72,29.22,28.28
2018,gandhinager,sc,16.52,20.67,18.89
2018,gandhinager,st,10.35,8.05,8.95
2018,rajkot,general,0,10.72,5.9
2018,rajkot,obc,21.5,26.2,24.32
2018,rajkot,sc,19.37,29.49,24.91
2018,rajkot,st,13.75,17.19,16.02
2018,vadodhara,general,10.77,17.7,14.78
2018,vadodhara,obc,24.98,32.33,29.33
2018,vadodhara,sc,22.94,37.11,30.93
2018,vadodhara,st,34.93,34.2,34.49
2019,ahmedabad,general,12.77,21.93,18.05
2019,ahmedabad,obc,16.72,24.65,21.6
2019,ahmedabad,sc,0.1,6.52,3.81
2019,ahmedabad,st,3.76,2.62,3.11
2019,bhavnager,general,0,12.99,5.9
2019,bhavnager,obc,26.65,28.79,27.9
2019,bhavnager,sc,35.01,43.56,39.67
2019,bhavnager,st,51.19,38.08,43.7
2019,gandhinager,general,7.62,8.94,8.43
2019,gandhinager,obc,22.88,26.7,25.23
2019,gandhinager,sc,4.75,14.66,10.6
2019,gandhinager,st,0,9.74,5.88
2019,rajkot,general,5.32,7.72,6.71
2019,rajkot,obc,17.5,23.56,21.11
2019,rajkot,sc,21.66,29.83,26.08
2019,rajkot,st,22.55,31.5,28.52
2019,vadodhara,general,18.54,28.89,24.48
2019,vadodhara,obc,25.35,36.72,31.99
2019,vadodhara,sc,21.26,33.39,27.94
2019,vadodhara,st,33.44,42.21,38.44
2020,ahmedabad,general,20.7,22.58,21.75
2020,ahmedabad,obc,19.53,22.17,21.12
2020,ahmedabad,sc,10.92,18.73,15.44
2020,ahmedabad,st,0,3.57,0
2020,bhavnager,general,21.06,12.05,16.22
2020,bhavnager,obc,25.63,26.9,26.37
2020,bhavnager,sc,10.88,13.38,12.2
2020,bhavnager,st,0,0,0
2020,gandhinager,general,2.82,9.56,6.93
2020,gandhinager,obc,21.8,23.73,22.97
2020,gandhinager,sc,11.6,18.22,15.44
2020,gandhinager,st,15.04,12.37,13.43
2020,rajkot,general,8.82,14.25,12.03
2020,rajkot,obc,22.35,28.91,26.21
2020,rajkot,sc,26.16,32.93,29.86
2020,rajkot,st,19.64,32.25,27.78
2020,vadodhara,general,16.48,22.65,19.97
2020,vadodhara,obc,22.85,32.48,28.45
2020,vadodhara,sc,19.25,27.26,23.57
2020,vadodhara,st,29.16,33.18,31.5
