,Male,Female,Overall
220,44.28,5.0600000000000005,49.34
221,45.04,41.43,86.47
222,115.65,111.88,227.53
223,26.5,27.54,54.04
224,89.44,86.23,175.67000000000002
225,20.83,0.0,20.83
226,12.5,11.77,24.27
227,25.25,25.86,51.11
228,33.849999999999994,28.46,62.309999999999995
229,68.72,70.55,139.26999999999998
230,56.440000000000005,48.91,105.35
231,216.03,220.70999999999998,436.74
232,62.55,43.379999999999995,105.92999999999999
233,2.31,7.41,9.72
234,8.27,14.54,22.81
235,25.23,25.089999999999996,50.31999999999999
236,14.280000000000001,13.42,27.700000000000003
237,29.46,31.08,60.54
238,27.24,29.18,56.42
239,34.03,28.259999999999998,62.29
240,47.1,14.39,61.49
241,42.32,52.01,94.33
242,32.51,30.17,62.68
243,42.08,35.47,77.55
244,23.630000000000003,32.019999999999996,55.65
245,33.5,40.97,74.47
246,49.739999999999995,45.19,94.92999999999999
247,46.23,20.21,66.44
248,12.58,32.24,44.82
249,30.64,36.09,66.73
250,19.169999999999998,23.78,42.95
251,25.63,24.05,49.68
252,32.11,36.11,68.22
253,42.1,51.17,93.27000000000001
254,41.41,50.52,91.93
255,44.27,47.769999999999996,92.03999999999999
256,22.33,12.74,35.07
257,31.08,21.54,52.62
258,58.0,61.95,119.95
259,49.67,46.61,96.28
260,7.09,11.080000000000002,18.17
261,33.31,43.33,76.64
262,27.8,31.71,59.510000000000005
263,31.29,41.0,72.28999999999999
264,12.66,16.53,29.19
265,34.86,44.24,79.1
266,41.08,45.79,86.87
267,16.67,40.0,56.67
268,40.5,3.29,43.79
269,52.53,49.75,102.28
270,88.75999999999999,71.3,160.06
271,55.040000000000006,59.69,114.73
272,24.23,24.08,48.31
273,42.589999999999996,44.71,87.3
274,62.58,48.230000000000004,110.81
275,40.42,16.29,56.71
276,59.17,19.28,78.45
277,22.1,29.68,51.78
278,63.84,74.32,138.16
279,50.150000000000006,51.58,101.73
280,6.1,5.53,11.629999999999999
281,26.88,33.32,60.2
282,17.68,16.41,34.09
283,17.41,11.91,29.32
284,38.29,37.19,75.47999999999999
285,35.19,36.62,71.81
286,30.37,27.46,57.83
287,65.08,56.83,121.91
288,26.27,14.41,40.68
289,49.99,39.76,89.75
290,39.8,26.55,66.35
291,92.03999999999999,98.12,190.16
292,21.01,12.71,33.72
293,20.52,20.740000000000002,41.260000000000005
294,20.63,19.12,39.75
295,15.61,16.7,32.31
296,42.75,40.33,83.08
297,51.559999999999995,46.44,98.0
298,47.45,43.42,90.87
299,67.73,71.74000000000001,139.47000000000003
300,27.979999999999997,35.83,63.809999999999995
301,48.24,55.8,104.03999999999999
302,37.37,35.14,72.50999999999999
303,41.72,43.769999999999996,85.49
304,20.17,8.64,28.810000000000002
305,34.06,36.38,70.44
306,34.07,30.89,64.96000000000001
307,25.740000000000002,0.0,25.740000000000002
308,43.410000000000004,44.5,87.91
309,42.83,47.379999999999995,90.21
310,42.68,59.46,102.14
311,38.37,43.33,81.69999999999999
312,17.95,17.31,35.26
313,36.940000000000005,44.83,81.77000000000001
314,39.58,36.83,76.41
315,44.949999999999996,74.96000000000001,119.91
316,43.72,44.89,88.61
317,40.36,38.85,79.21000000000001
318,95.02000000000001,103.13000000000001,198.15000000000003
319,50.480000000000004,51.48,101.96000000000001
320,12.67,7.3999999999999995,20.07
321,17.5,10.690000000000001,28.19
322,59.92,22.8,82.72
323,32.39,28.169999999999998,60.56
324,26.0,21.93,47.93
325,44.86,51.27,96.13
326,45.75,57.5,103.25
327,54.43,54.82,109.25
328,25.47,23.46,48.93
329,39.81,47.96,87.77000000000001
330,39.38,43.269999999999996,82.65
331,31.51,8.92,40.43
332,27.310000000000002,12.23,39.540000000000006
333,40.3,36.43,76.72999999999999
334,38.36,22.7,61.06
335,0.0,7.58,7.58
336,7.37,0.0,7.37
337,30.580000000000002,29.03,59.61
338,30.58,26.299999999999997,56.879999999999995
339,21.59,61.809999999999995,83.39999999999999
340,20.23,11.89,32.120000000000005
341,33.06,36.339999999999996,69.4
342,28.17,32.910000000000004,61.080000000000005
343,43.09,48.53,91.62
344,21.44,16.3,37.74
345,17.81,26.04,43.849999999999994
346,37.49,33.06,70.55000000000001
347,28.720000000000002,27.81,56.53
348,21.12,17.91,39.03
349,42.36,52.67,95.03
350,32.5,31.39,63.89
351,30.07,0.84,30.91
352,15.969999999999999,39.46,55.43
353,20.76,9.38,30.14
354,18.88,7.66,26.54
355,40.96,29.75,70.71000000000001
356,209.51999999999998,201.32999999999998,410.84999999999997
357,23.75,25.65,49.4
358,34.29,51.57,85.86
359,53.19,53.099999999999994,106.28999999999999
360,33.34,25.200000000000003,58.540000000000006
361,33.06,30.2,63.260000000000005
362,40.92,35.260000000000005,76.18
363,48.89,54.95,103.84
364,0.0,0.0,0.0
365,56.62,37.22,93.84
366,73.44,40.730000000000004,114.17
367,35.97,33.46,69.43
368,12.37,5.55,17.919999999999998
369,53.599999999999994,57.57,111.16999999999999
370,38.589999999999996,36.2,74.78999999999999
371,0.0,0.0,0.0
372,24.15,5.27,29.419999999999998
373,37.2,47.82,85.02000000000001
374,41.480000000000004,39.21,80.69
375,3.26,30.64,33.9
376,28.58,28.549999999999997,57.129999999999995
377,43.02,48.91,91.93
378,34.12,16.96,51.08
379,29.14,23.0,52.14
380,0.46,3.6899999999999995,4.1499999999999995
381,33.89,34.879999999999995,68.77
382,27.790000000000003,27.12,54.910000000000004
383,23.130000000000003,20.8,43.93000000000001
384,32.0,39.8,71.8
385,38.48,45.760000000000005,84.24000000000001
386,36.82,44.51,81.33
387,47.58,44.349999999999994,91.92999999999999
388,35.260000000000005,30.9,66.16
389,51.910000000000004,46.49,98.4
390,37.49,22.12,59.61
391,50.21,55.480000000000004,105.69
392,16.81,10.84,27.65
393,31.31,33.19,64.5
394,48.01,45.59,93.6
395,45.35,30.18,75.53
396,19.47,23.64,43.11
397,38.129999999999995,45.84,83.97
398,39.519999999999996,35.53,75.05
399,69.64,66.2,135.84
400,30.48,45.09,75.57000000000001
401,29.650000000000002,32.480000000000004,62.13000000000001
402,25.65,28.0,53.65
403,44.22,37.53,81.75
404,49.19,41.19,90.38
405,48.36,47.54,95.9
406,51.629999999999995,45.25,96.88
407,37.34,25.86,63.2
408,0.0,0.0,0.0
409,47.07000000000001,44.67,91.74000000000001
410,25.0,37.76,62.76
411,36.83,34.08,70.91
412,6.5,0.0,6.5
413,28.48,34.480000000000004,62.96000000000001
414,20.22,12.06,32.28
415,0.0,0.0,0.0
416,30.89,44.18,75.07
417,35.45,36.26,71.71000000000001
418,28.67,26.21,54.88
419,6.87,12.31,19.18
420,98.64,108.37,207.01
421,21.72,4.92,26.64
422,60.31999999999999,67.53,127.85
423,63.33,37.01,100.34
424,17.58,18.53,36.11
425,24.23,25.259999999999998,49.489999999999995
426,28.79,23.59,52.379999999999995
427,0.0,5.87,5.87
428,41.120000000000005,32.91,74.03
429,49.080000000000005,44.730000000000004,93.81
430,47.35,43.769999999999996,91.12
431,45.67,38.64,84.31
432,31.71,26.48,58.19
433,38.33,45.17,83.5
434,40.97,33.79,74.75999999999999
435,47.190000000000005,52.16,99.35
436,16.15,9.91,26.06
437,33.910000000000004,37.35,71.26
438,27.04,17.14,44.18
439,35.69,18.58,54.269999999999996
440,27.9,24.67,52.57
441,20.78,29.57,50.35
442,30.970000000000002,21.830000000000002,52.800000000000004
443,35.1,30.090000000000003,65.19
444,11.73,6.38,18.11
445,39.269999999999996,45.67,84.94
446,28.88,36.66,65.53999999999999
447,38.07,32.849999999999994,70.91999999999999
448,22.020000000000003,22.880000000000003,44.900000000000006
449,46.82,52.440000000000005,99.26
450,31.37,30.24,61.61
451,46.78,42.69,89.47
452,20.16,13.350000000000001,33.510000000000005
453,20.87,14.71,35.58
454,24.96,28.59,53.55
455,29.87,22.61,52.480000000000004
456,29.229999999999997,22.16,51.39
457,32.59,37.36,69.95
458,25.310000000000002,21.66,46.97
459,46.760000000000005,39.63,86.39000000000001
460,19.82,18.490000000000002,38.31
461,43.629999999999995,52.75,96.38
462,38.230000000000004,41.41,79.64
463,25.12,21.7,46.82
464,27.34,23.43,50.769999999999996
465,40.76,27.35,68.11
466,60.44,40.17,100.61
467,71.14,59.59,130.73000000000002
468,8.95,0.97,9.92
469,30.54,35.11,65.65
470,35.12,28.96,64.08
471,39.08,52.36,91.44
472,11.96,11.700000000000001,23.660000000000004
473,36.48,40.43,76.91
474,23.81,24.07,47.879999999999995
475,46.41,44.19,90.6
476,18.48,21.3,39.78
477,17.25,14.03,31.28
478,40.2,30.18,70.38
479,31.630000000000003,26.189999999999998,57.82
480,58.94,48.949999999999996,107.88999999999999
481,38.95,45.949999999999996,84.9
482,44.32,46.480000000000004,90.80000000000001
483,55.769999999999996,70.78,126.55
484,27.97,22.93,50.9
485,50.93,44.39,95.32
486,10.88,15.27,26.15
487,35.76,28.5,64.25999999999999
488,82.55,64.03,146.57999999999998
489,35.22,35.67,70.89
490,40.54,52.72,93.25999999999999
491,43.43,39.57,83.0
492,26.650000000000002,23.14,49.790000000000006
493,39.65,32.47,72.12
494,35.42,29.16,64.58
495,45.81,44.18,89.99000000000001
496,36.89,28.05,64.94
497,7.49,2.4,9.89
498,0.0,12.19,12.19
499,39.92,35.85,75.77000000000001
500,20.52,26.689999999999998,47.209999999999994
501,23.69,26.78,50.47
502,16.75,14.5,31.25
503,97.42000000000002,108.73,206.15000000000003
504,0.0,11.379999999999999,11.379999999999999
505,39.29,41.55,80.84
506,28.96,23.46,52.42
507,86.69,64.84,151.53
508,14.56,13.350000000000001,27.910000000000004
509,42.11,44.730000000000004,86.84
510,26.11,27.02,53.129999999999995
511,29.27,43.95,73.22
512,15.42,11.3,26.72
513,25.2,33.46,58.66
514,12.5,23.71,36.21
515,26.13,32.5,58.629999999999995
516,23.5,32.230000000000004,55.730000000000004
517,35.6,44.790000000000006,80.39000000000001
518,37.13,46.68000000000001,83.81
519,57.260000000000005,52.42,109.68
520,15.97,12.11,28.08
521,30.63,26.17,56.8
522,39.39,19.950000000000003,59.34
523,42.57,33.57,76.14
524,10.42,10.64,21.060000000000002
525,34.39,43.34,77.73
526,29.369999999999997,35.69,65.06
527,20.36,0.0,20.36
528,24.84,28.39,53.230000000000004
529,27.47,37.54,65.00999999999999
530,54.0,51.82,105.82
531,33.480000000000004,81.13,114.61
532,15.06,18.22,33.28
533,36.43,32.17,68.6
534,47.260000000000005,21.96,69.22
535,43.41,42.56,85.97
536,26.81,33.32,60.129999999999995
537,47.03,45.79,92.82
538,46.16,46.8,92.96
539,76.22,84.49000000000001,160.71
540,4.859999999999999,46.03,50.89
541,25.77,24.740000000000002,50.510000000000005
542,52.720000000000006,41.54,94.26
543,34.1,40.33,74.43
544,4.21,2.56,6.77
545,23.42,32.78,56.2
546,13.559999999999999,9.77,23.33
547,12.299999999999999,14.45,26.75
548,32.49,31.610000000000003,64.10000000000001
549,32.269999999999996,36.19,68.46
550,30.5,34.09,64.59
551,37.92,49.75,87.67
552,0.0,0.0,0.0
553,72.87,76.72,149.59
554,33.5,16.71,50.21
555,19.89,7.109999999999999,27.0
556,18.740000000000002,20.66,39.400000000000006
557,23.080000000000002,24.950000000000003,48.03
558,22.44,20.45,42.89
559,0.0,0.0,0.0
560,34.12,29.450000000000003,63.57
561,45.94,46.629999999999995,92.57
562,35.77,31.96,67.73
563,83.14,46.6,129.74
564,20.73,20.25,40.980000000000004
565,39.419999999999995,44.56,83.97999999999999
566,38.29,41.739999999999995,80.03
567,31.21,28.310000000000002,59.52
568,19.369999999999997,13.4,32.769999999999996
569,33.15,36.2,69.35
570,28.88,30.810000000000002,59.69
571,30.580000000000002,30.02,60.6
572,23.669999999999998,28.06,51.73
573,21.09,28.700000000000003,49.790000000000006
574,19.619999999999997,18.97,38.589999999999996
575,20.62,24.11,44.730000000000004
576,8.13,8.13,16.26
577,38.59,48.489999999999995,87.08
578,36.16,33.010000000000005,69.17
579,96.74,65.03999999999999,161.77999999999997
580,38.3,32.69,70.99
581,33.04,21.990000000000002,55.03
582,74.79,74.97,149.76
583,44.19,45.29,89.47999999999999
584,25.61,11.989999999999998,37.599999999999994
585,20.97,13.24,34.21
586,27.79,14.02,41.81
587,27.21,19.46,46.67
588,12.54,20.82,33.36
589,32.49,34.69,67.18
590,34.61,31.96,66.57
591,41.05,37.49,78.53999999999999
592,30.51,27.04,57.55
593,37.69,49.5,87.19
594,37.2,34.35,71.55000000000001
595,98.26,117.0,215.26
596,31.919999999999998,19.7,51.62
597,52.160000000000004,45.870000000000005,98.03
598,32.53,28.27,60.8
599,0.0,3.81,3.81
600,6.72,5.64,12.36
601,23.4,28.790000000000003,52.19
602,29.61,30.34,59.95
603,42.75,39.76,82.50999999999999
604,13.58,6.25,19.83
605,32.9,37.2,70.1
606,28.39,25.84,54.230000000000004
607,42.33,46.74,89.07
608,13.629999999999999,11.780000000000001,25.41
609,25.740000000000002,25.69,51.43000000000001
610,34.85,35.17,70.02000000000001
611,42.099999999999994,35.43,77.53
612,14.56,10.41,24.97
613,48.41,52.489999999999995,100.89999999999999
614,30.06,31.74,61.8
615,76.69999999999999,72.05,148.75
616,65.42,61.26,126.68
617,32.1,24.68,56.78
618,50.37,44.49,94.86
619,33.33,27.98,61.31
620,59.67,31.689999999999998,91.36
621,55.959999999999994,27.769999999999996,83.72999999999999
622,86.86,78.45,165.31
623,46.67,45.269999999999996,91.94
624,27.950000000000003,23.509999999999998,51.46
625,34.31,34.58,68.89
626,32.379999999999995,21.5,53.879999999999995
627,47.7,53.26,100.96000000000001
628,8.56,7.92,16.48
629,17.98,15.34,33.32
630,51.11,34.4,85.50999999999999
631,38.21,33.08,71.28999999999999
632,1.5,0.0,1.5
633,77.9,80.82000000000001,158.72000000000003
634,107.85999999999999,105.21000000000001,213.07
635,133.27999999999997,128.64000000000001,261.91999999999996
636,32.33,23.93,56.26
637,44.709999999999994,49.65,94.35999999999999
638,42.29,37.150000000000006,79.44
639,21.29,25.92,47.21
640,20.96,11.36,32.32
641,43.79,44.739999999999995,88.53
642,50.239999999999995,35.03,85.27
643,42.46,36.22,78.68
644,20.97,25.97,46.94
645,35.39,35.03,70.42
646,14.4,7.73,22.130000000000003
647,33.58,27.73,61.31
648,25.349999999999998,34.21,59.56
649,44.06,52.260000000000005,96.32000000000001
650,41.98,51.269999999999996,93.25
651,55.64,47.14,102.78
652,36.8,31.189999999999998,67.99
653,37.94,28.660000000000004,66.6
654,35.27,23.57,58.84
655,43.06,41.25,84.31
656,40.08,29.840000000000003,69.92
657,40.37,42.86,83.22999999999999
658,45.52,48.160000000000004,93.68
659,69.29,74.92,144.21
660,14.69,22.11,36.8
661,32.79,47.27,80.06
662,38.97,36.31,75.28
663,34.37,42.959999999999994,77.32999999999998
664,16.31,6.58,22.89
665,38.72,37.6,76.32
666,34.82,7.95,42.77
667,50.85,44.93,95.78
668,47.879999999999995,47.64,95.52
669,44.92,44.83,89.75
670,61.5,60.31,121.81
671,98.24000000000001,74.82000000000001,173.06
672,39.46,37.37,76.83
673,41.77,36.55,78.32
674,18.58,17.04,35.62
675,41.38,34.3,75.68
676,11.049999999999999,0.0,11.049999999999999
677,32.82,37.98,70.8
678,20.900000000000002,17.43,38.33
679,8.05,10.35,18.4
680,28.13,36.5,64.63
681,37.14,37.66,74.8
682,25.71,26.64,52.35
683,9.6,3.93,13.53
684,27.369999999999997,17.56,44.92999999999999
685,40.28,34.8,75.08
686,53.290000000000006,52.95,106.24000000000001
687,78.11,47.12,125.22999999999999
688,15.790000000000001,10.15,25.94
689,21.82,28.06,49.879999999999995
690,23.71,18.7,42.41
691,5.84,0.0,5.84
692,31.93,31.92,63.85
693,70.13,64.1,134.23
694,57.11,45.58,102.69
695,64.46000000000001,63.019999999999996,127.48
696,24.34,22.189999999999998,46.53
697,39.050000000000004,47.0,86.05000000000001
698,36.57,23.689999999999998,60.26
699,49.11,22.77,71.88
700,24.41,12.05,36.46
701,35.89,38.44,74.33
702,33.44,33.84,67.28
703,27.48,31.830000000000002,59.31
704,34.010000000000005,31.89,65.9
705,32.69,39.66,72.35
706,25.29,17.86,43.15
707,43.16,38.36,81.52
708,11.59,9.76,21.35
709,40.94,40.69,81.63
710,29.71,27.86,57.57
711,32.37,38.4,70.77
712,33.019999999999996,40.95,73.97
713,40.82,23.3,64.12
714,36.54,16.18,52.72
715,41.769999999999996,36.18,77.94999999999999
716,15.24,12.55,27.79
717,26.08,18.41,44.489999999999995
718,24.76,13.27,38.03
719,29.36,20.21,49.57
720,27.41,19.240000000000002,46.650000000000006
721,38.13,40.89,79.02000000000001
722,21.91,29.69,51.6
723,51.34,48.92,100.26
724,23.72,22.72,46.44
725,41.51,51.91,93.41999999999999
726,49.42,47.76,97.18
727,35.25,38.63,73.88
728,52.22,34.32,86.53999999999999
729,49.95,38.19,88.14
730,49.599999999999994,33.7,83.3
731,23.66,0.0,23.66
732,12.690000000000001,0.24,12.930000000000001
733,34.3,35.14,69.44
734,36.83,26.79,63.62
735,39.45,39.21,78.66
736,23.19,11.530000000000001,34.72
737,33.93,34.87,68.8
738,16.55,13.71,30.26
739,54.08,48.120000000000005,102.2
740,15.76,10.49,26.25
741,31.64,30.93,62.57
742,35.620000000000005,25.84,61.46000000000001
743,43.370000000000005,30.21,73.58000000000001
744,17.96,11.850000000000001,29.810000000000002
745,45.21,52.06,97.27000000000001
746,37.4,35.41,72.81
747,35.65,57.3,92.94999999999999
748,30.72,28.36,59.08
749,20.35,22.17,42.52
750,12.78,9.09,21.869999999999997
751,43.6,29.08,72.68
752,0.0,0.0,0.0
753,54.28,40.41,94.69
754,0.0,0.0,0.0
755,46.21,40.730000000000004,86.94
756,17.7,10.77,28.47
757,49.019999999999996,43.65,92.66999999999999
758,52.76,41.41,94.16999999999999
759,51.580000000000005,53.32,104.9
760,36.52,23.47,59.99
761,11.38,8.22,19.6
762,13.73,4.34,18.07
763,39.37,32.85,72.22
764,47.2,34.0,81.2
765,24.65,17.15,41.8
766,6.52,0.1,6.619999999999999
767,2.62,3.76,6.38
768,12.0,30.53,42.53
769,40.24,42.61,82.85
770,32.2,36.34,68.54
771,77.64,76.57,154.20999999999998
772,21.59,21.55,43.14
773,41.21,45.32,86.53
774,18.919999999999998,10.23,29.15
775,8.55,2.02,10.57
776,14.7,6.53,21.23
777,30.919999999999998,31.19,62.11
778,25.560000000000002,21.63,47.19
779,21.36,17.759999999999998,39.12
780,44.15,45.07,89.22
781,31.43,36.68,68.11
782,33.31,40.9,74.21000000000001
783,46.18,42.019999999999996,88.19999999999999
784,30.770000000000003,19.39,50.160000000000004
785,34.76,23.759999999999998,58.519999999999996
786,30.770000000000003,26.87,57.64
787,45.66,39.93,85.59
788,12.99,0.0,12.99
789,38.42,41.08,79.5
790,78.42,65.96000000000001,144.38
791,68.75999999999999,85.16999999999999,153.92999999999998
792,24.71,28.46,53.17
793,32.76,41.519999999999996,74.28
794,32.85,44.32,77.17
795,4.33,31.81,36.14
796,31.98,17.08,49.06
797,32.620000000000005,34.39,67.01
798,41.47,55.459999999999994,96.92999999999999
799,54.86,46.94,101.8
800,38.04,39.08,77.12
801,48.08,45.28,93.36
802,59.120000000000005,36.14,95.26
803,39.05,50.53,89.58
804,34.11,19.01,53.120000000000005
805,40.05,38.99,79.03999999999999
806,56.739999999999995,63.85,120.59
807,42.629999999999995,39.93,82.56
808,8.94,7.62,16.56
809,28.82,33.75,62.57
810,14.66,5.8100000000000005,20.47
811,9.74,6.53,16.27
812,24.060000000000002,25.76,49.82000000000001
813,29.17,35.14,64.31
814,25.56,19.740000000000002,45.3
815,3.84,35.9,39.739999999999995
816,13.41,8.57,21.98
817,51.269999999999996,44.95,96.22
818,35.83,26.26,62.09
819,32.24,42.379999999999995,74.62
820,16.79,15.42,32.21
821,26.0,24.0,50.0
822,25.22,22.2,47.42
823,20.88,28.73,49.61
824,39.99,30.5,70.49000000000001
825,52.93,51.629999999999995,104.56
826,43.809999999999995,40.97,84.78
827,50.36,50.84,101.2
828,16.71,13.71,30.42
829,40.3,44.57,84.87
830,31.11,35.44,66.55
831,48.42,65.15,113.57000000000001
832,24.21,18.17,42.38
833,36.25,35.41,71.66
834,25.37,20.099999999999998,45.47
835,26.75,11.96,38.71
836,42.800000000000004,35.82,78.62
837,30.61,33.3,63.91
838,35.89,32.89,68.78
839,35.589999999999996,35.47,71.06
840,11.63,7.76,19.39
841,38.73,50.14,88.87
842,33.32,31.62,64.94
843,75.97,72.95,148.92000000000002
844,45.89,38.91,84.8
845,32.8,36.06,68.86
846,46.34,6.46,52.800000000000004
847,35.760000000000005,34.72,70.48
